const unsigned short playerselect[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0020, 0x1082, 0x0000, 0x0841, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0x0841, 0x0020, 0x0020,
 0x0000, 0x0020, 0xF7BE, 0xEF5D, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF79E, 0xFFDF, 0xFFDF, 0x0001, 0x0001, 0x0800, 0x0801, 0x0021, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF79D, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xDFDE, 0xE7FF, 0xFF7F, 0x1802, 0x0000, 0x0000, 0x1800,
 0x0800, 0x1000, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF7C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBF, 0xF7FF, 0xEFFF, 0x0062, 0x0000, 0x0081,
 0x0000, 0x0042, 0x0000, 0xFFDF, 0xFFFF, 0xFFDE, 0xF7BD, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xEF7D, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xFFFF, 0xF79E, 0xFFFE, 0xD71A, 0x0902, 0x0000, 0x0000, 0x1861, 0x1040, 0x0000,
 0xFFFF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFDE, 0xFFDF, 0xFFFF, 0xFFBE, 0xFFDC, 0xFFFE, 0xEF9C, 0xFFFF, 0x1020, 0x0060, 0x0060, 0x0000,
 0x0020, 0x0082, 0xFFFF, 0xFFBF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFBE, 0x0020, 0x0861, 0x0000, 0x0000, 0x0881, 0x0861, 0xFFFF, 0xFF9E, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0800, 0x1000, 0x1000,
 0x0000, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF,
 0xF79E, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x1082, 0x0001, 0x0084, 0x2AAC, 0x0A6C, 0x0A8D, 0x018A, 0x01EB, 0x024C,
 0x0000, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFFF, 0x0001, 0x0022, 0x0002, 0x122B, 0x01A9, 0x02AD, 0x01CB,
 0x02CD, 0x01A7, 0x0041, 0x0061, 0x0040, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77D, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF,
 0xFFFF, 0x0800, 0x1000, 0x1840, 0x2060, 0x1020, 0x0800, 0xFFFF, 0xF7FF, 0xEFFE, 0xF7FF, 0xF7FF, 0xEF7C, 0x1080, 0x1060, 0x1840,
 0x1000, 0x1000, 0x1040, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xFFFF, 0x0020, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0x0001, 0x0001, 0x1AAC, 0x024C, 0x026D, 0x024D, 0x0AAF, 0x0A8E,
 0x0820, 0x0000, 0x1082, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDF, 0x0000, 0x0800, 0x0002, 0x1A8C, 0x024B, 0x028E, 0x0A6E,
 0x028D, 0x1ACD, 0x0062, 0x0040, 0x0020, 0xFFFF, 0xFFDF, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xFFFF, 0x0000, 0x0000,
 0x0820, 0x6AC9, 0x72C8, 0x7A86, 0x7AA7, 0x7AC9, 0x6AAA, 0x0800, 0x0000, 0x1082, 0x0000, 0x1861, 0x28A1, 0x6207, 0x8AC9, 0x8267,
 0x82C9, 0x7288, 0x6AE9, 0x0020, 0x0060, 0x0000, 0xFFFF, 0xFFBF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D,
 0xFFFF, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x0841, 0x0802, 0x0002, 0x120C, 0x026E, 0x020D, 0x026F, 0x026E, 0x01EC,
 0x1820, 0x1840, 0x0800, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xDFFF, 0x0002, 0x0801, 0x0001, 0x228C, 0x0A6D, 0x0A2E, 0x2270,
 0x1A8E, 0x19EA, 0x0001, 0x0000, 0x0020, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xF79E, 0x0841, 0x0820,
 0x1840, 0x72E9, 0x82C8, 0x9308, 0x9B28, 0x8AE8, 0x72A9, 0x1000, 0x0020, 0x0020, 0x0000, 0x1020, 0x1800, 0x8B0B, 0x8267, 0x8A88,
 0x9B2A, 0x9329, 0x72C8, 0x1040, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDF,
 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x00A0, 0x0060, 0x0060, 0x0080, 0x0800, 0x7A47, 0xA2C8, 0xAAA7,
 0x7AC7, 0x6A46, 0x72EA, 0x1020, 0x0000, 0x0000, 0x0041, 0x0020, 0x1040, 0x92E7, 0x9AA5, 0x9B67, 0x6AA4, 0x7285, 0x8B4A, 0x1820,
 0x0003, 0x0864, 0x0000, 0x1061, 0x0000, 0xFFFF, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF79E, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0x1000, 0x1000,
 0x1800, 0x7AC8, 0x7A86, 0x92A6, 0x9AE7, 0x92E8, 0x8B09, 0x2000, 0x0020, 0x0860, 0x0840, 0x0800, 0x1000, 0x7B09, 0x72A7, 0x82C7,
